Position,Archetype,Acceleration_Rating,Agility_Rating,Awareness_Rating,BallCarrierVision_Rating,BlockShedding_Rating,BreakTackle_Rating,Carrying_Rating,Catching_Rating,CatchInTraffic_Rating,DeepThrowAccuracy_Rating,DeepRouteRunning_Rating,Elusiveness_Rating,FinesseMoves_Rating,HitPower_Rating,ImpactBlock_Rating,Injury_Rating,JukeMove_Rating,Jumping_Rating,KickAccuracy_Rating,KickPower_Rating,KickReturn_Rating,ManCoverage_Rating,MediumThrowAccuracy_Rating,MediumRouteRunning_Rating,PassBlock_Rating,PlayAction_Rating,PlayRecognition_Rating,PowerMoves_Rating,Press_Rating,Pursuit_Rating,Release_Rating,RunBlock_Rating,ShortThrowAccuracy_Rating,ShortRouteRunning_Rating,SpectacularCatch_Rating,Speed_Rating,SpinMove_Rating,Stamina_Rating,StiffArm_Rating,Strength_Rating,Tackle_Rating,ThrowOnRun_Rating,ThrowPower_Rating,ThrowUnderPressure_Rating,Toughness_Rating,Trucking_Rating,ZoneCoverage_Rating
CB,Man to Man,18,4,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,22,0,0,0,0,9,0,7,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,2
CB,Slot,14,10,9,0,2,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,14,0,0,0,0,9,0,3,4,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,5
CB,Zone,20,4,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,9,0,5,0,0,0,0,0,0,18,0,0,0,0,5,0,0,0,0,0,20
DE,Power Rusher,10,6,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,23,0,7,0,0,0,0,0,7,0,0,0,15,15,0,0,0,0,0,0
DE,Run Stopper,8,5,9,0,18,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,9,0,0,0,0,0,5,0,0,0,12,18,0,0,0,0,0,0
DE,Speed Rusher,14,9,7,0,0,0,0,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,10,0,0,0,5,15,0,0,0,0,0,0
DT,Power Rusher,6,3,9,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,22,0,6,0,0,0,0,0,3,0,0,0,20,13,0,0,0,0,0,0
DT,Run Stopper,6,3,8,0,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,4,0,0,0,21,17,0,0,0,0,0,0
DT,Speed Rusher,8,4,8,0,4,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,6,0,0,0,17,13,0,0,0,0,0,0
FB,Utility,5,5,10,6,0,4,7,8,2,0,0,3,0,0,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,9,0,5,0,0,4,6,0,0,0,0,0,5,0
