school_name,team_name,team_abbreviation,city,state,division_name,conference_name,team_color_primary_hex,team_color_secondary_hex,team_jersey_invert,team_prestige,facilities,pro_potential,campus_lifestyle,academic_prestige,television_exposure,location,championship_contender
Connecticut,Huskies,UCONN,Storrs,Connecticut,East,American Athletic Conference,0A1D5A,FFFFFF,0,20,20,10,60,40,10,45,20
South Florida,Bulls,USF,Tampa,Florida,East,American Athletic Conference,004A36,A08B4D,0,40,40,30,60,30,30,70,40
UCF,Knights,UCF,Orlando,Florida,East,American Athletic Conference,B4985A,231F20,0,60,50,40,60,20,40,70,60
Tulane,Green Wave,TUL,New Orleans,Louisiana,West,American Athletic Conference,11472A,1890CC,0,30,20,20,70,70,20,70,30
Navy,Midshipmen,NAVY,Annapolis,Maryland,East,American Athletic Conference,00205B,C5B783,0,40,20,10,5,90,50,30,40
East Carolina,Pirates,ECU,Greenville,North Carolina,East,American Athletic Conference,4A1F68,FFCE28,0,20,20,10,60,10,10,45,20
Cincinnati,Bearcats,CIN,Cincinnati,Ohio,West,American Athletic Conference,FD0026,0,0,50,50,40,30,40,40,40,50
Tulsa,Golden Hurricane,TUL,Tulsa,Oklahoma,West,American Athletic Conference,0E387C,C8102E,0,30,20,20,20,30,20,10,30
Temple,Owls,TEM,Philadelphia,Pennsylvania,East,American Athletic Conference,A80532,FFFFFF,0,40,30,20,40,50,20,60,40
Memphis,Tigers,MEM,Memphis,Tennessee,West,American Athletic Conference,2A2A9B,FFFFFF,0,50,50,40,40,20,40,60,50
Houston,Cougars,HOU,Houston,Texas,West,American Athletic Conference,C90822,FFFFFF,0,50,50,40,40,40,40,60,50
SMU,Mustangs,SMU,University Park,Texas,West,American Athletic Conference,C2032C,27388F,0,50,40,50,60,70,40,70,50
Florida State,Seminoles,FSU,Tallahassee,Florida,Coastal,Atlantic Coast Conference,642132,A8936B,0,70,70,100,80,40,70,60,70
Miami,Hurricanes,MIA,Coral Gables,Florida,Coastal,Atlantic Coast Conference,F47321,5030,0,60,70,90,90,50,80,90,60
Georgia Tech,Yellow Jackets,GT,Atlanta,Georgia,Coastal,Atlantic Coast Conference,B3A369,091D3A,0,50,40,30,10,90,40,70,50
Louisville,Cardinals,U of L,Louisville,Kentucky,Atlantic,Atlantic Coast Conference,FD0B20,70707,0,50,60,50,50,30,40,45,50
Boston College,Eagles,BC,Chestnut Hill,Massachusetts,Atlantic,Atlantic Coast Conference,821E1E,DBCCA4,0,40,50,30,30,70,30,70,40
Syracuse,Orange,SYR,Syracuse,New York,Atlantic,Atlantic Coast Conference,C82F04,06162E,0,40,50,30,30,40,40,30,40
Duke,Blue Devils,DUKE,Durham,North Carolina,Atlantic,Atlantic Coast Conference,80089,FFFFFF,0,50,50,30,40,90,40,60,50
NC State,Wolfpack,NCST,Raleigh,North Carolina,Atlantic,Atlantic Coast Conference,CC0000,0,0,40,30,40,60,60,40,55,40
North Carolina,Tar Heels,UNC,Chapel Hill,North Carolina,Atlantic,Atlantic Coast Conference,7BAFD4,FFFFFF,0,50,70,60,70,80,40,60,50
Wake Forest,Demon Deacons,WAKE,Winston-Salem,North Carolina,Coastal,Atlantic Coast Conference,A67F31,0,0,30,20,20,20,85,30,55,30
Pittsburgh,Panthers,PITT,Pittsburgh,Pennsylvania,Atlantic,Atlantic Coast Conference,2083,FEB01D,0,40,50,40,30,70,40,45,40
Clemson,Tigers,CLEM,Clemson,South Carolina,Coastal,Atlantic Coast Conference,F06014,441F6F,0,100,100,90,80,30,100,40,100
Virginia,Cavaliers,UVA,Charlottesville,Virginia,Coastal,Atlantic Coast Conference,232D4B,F84C1E,0,30,40,20,60,90,30,75,30
Virginia Tech,Hokies,VT,Blacksburg,Virginia,Coastal,Atlantic Coast Conference,630031,CF4420,0,50,50,60,70,80,40,40,50
Iowa State,Cyclones,ISU,Ames,Iowa,,Big 12 Conference,840A2C,FEC938,0,50,50,30,30,20,40,30,50
