Position,Archetype,Acceleration_Rating,Agility_Rating,Awareness_Rating,BallCarrierVision_Rating,BlockShedding_Rating,BreakTackle_Rating,Carrying_Rating,Catching_Rating,CatchInTraffic_Rating,DeepThrowAccuracy_Rating,Elusiveness_Rating,PassRush_Rating,HitPower_Rating,ImpactBlock_Rating,Jumping_Rating,KickAccuracy_Rating,KickPower_Rating,KickReturn_Rating,ManCoverage_Rating,MediumThrowAccuracy_Rating,PassBlock_Rating,PlayAction_Rating,PlayRecognition_Rating,Press_Rating,Pursuit_Rating,Release_Rating,RunBlock_Rating,ShortThrowAccuracy_Rating,RouteRunning_Rating,Speed_Rating,Stamina_Rating,Strength_Rating,Tackle_Rating,ThrowOnRun_Rating,ThrowPower_Rating,ThrowUnderPressure_Rating,ZoneCoverage_Rating,Strength_Rating_Base,Agility_Rating_Base,Speed_Rating_Base,Acceleration_Rating_Base,Stamina_Rating_Base,Awareness_Rating_Base,Jumping_Rating_Base,Injury_Rating_Base,ThrowPower_Rating_Base,ShortThrowAccuracy_Rating_Base,MediumThrowAccuracy_Rating_Base,DeepThrowAccuracy_Rating_Base,ThrowOnRun_Rating_Base,ThrowUnderPressure_Rating_Base,PlayAction_Rating_Base,Elusiveness_Rating_Base,BallCarrierVision_Rating_Base,JukeMove_Rating_Base,BreakTackle_Rating_Base,Carrying_Rating_Base,Catching_Rating_Base,CatchInTraffic_Rating_Base,RouteRunning_Rating_Base,Release_Rating_Base,HitPower_Rating_Base,Tackle_Rating_Base,PassRush_Rating_Base,BlockShedding_Rating_Base,Pursuit_Rating_Base,PlayRecognition_Rating_Base,ManCoverage_Rating_Base,ZoneCoverage_Rating_Base,Press_Rating_Base,PassBlock_Rating_Base,RunBlock_Rating_Base,ImpactBlock_Rating_Base,KickPower_Rating_Base,KickAccuracy_Rating_Base,KickReturn_Rating_Base
CB,Man-to-Man,18,4,9,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,22,0,0,0,9,7,0,0,0,0,0,20,0,0,3,0,0,0,2,0.4,1,1,1,1,1,0.96,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.7,0.2,0.2,0.3,0.9,0.9,0.6,0.6,0.7,0.6,0.65,0.5,0.9,1,1,0.9,1,0.2,0.2,0.2,0.2,0.2,1
CB,Balanced,14,10,9,0,2,0,0,2,0,0,0,0,0,0,4,0,0,0,14,0,0,0,9,3,4,0,0,0,0,12,0,0,12,0,0,0,5,0.4,0.97,0.97,1,1,1,0.98,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.7,0.2,0.2,0.3,0.9,0.9,0.6,0.6,0.7,0.7,0.75,0.5,0.9,1,0.95,0.95,0.9,0.2,0.2,0.2,0.2,0.2,1
CB,Zone,20,4,9,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,4,0,0,0,9,5,0,0,0,0,0,18,0,0,5,0,0,0,20,0.4,0.95,0.95,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.7,0.2,0.2,0.3,0.9,0.9,0.6,0.6,0.7,0.7,0.7,0.5,0.9,1,0.9,1,0.8,0.2,0.2,0.2,0.2,0.2,1
DE,Balanced,10,6,7,0,0,0,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,7,0,15,15,0,0,0,0,0.9,0.8,0.75,0.85,1,1,0.6,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.95,0.9,0.95,0.95,0.9,0.9,0.6,0.6,0.5,0.6,0.6,0.6,0.2,0.2,0.2
DE,Run Stuff,8,5,9,0,18,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,5,0,12,18,0,0,0,0,0.95,0.7,0.65,0.85,1,1,0.55,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.95,0.9,1,0.9,0.95,0.6,0.6,0.5,0.6,0.6,0.6,0.2,0.2,0.2
DE,Pass Rush,14,9,7,0,0,0,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,10,0,5,15,0,0,0,0,0.85,0.85,0.85,0.85,1,1,0.75,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.95,0.9,1,0.9,0.9,0.85,0.6,0.6,0.5,0.6,0.6,0.6,0.2,0.2,0.2
DT,Balanced,6,3,9,0,6,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,3,0,20,13,0,0,0,0,0.975,0.7,0.7,0.8,1,1,0.5,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.9,0.95,0.95,0.85,0.85,0.5,0.5,0.4,0.6,0.6,0.6,0.2,0.2,0.2
DT,Run Stuff,6,3,8,0,22,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,4,0,21,17,0,0,0,0,1,0.65,0.65,0.8,1,1,0.5,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.9,0.9,1,0.85,0.85,0.5,0.5,0.4,0.6,0.6,0.6,0.2,0.2,0.2
DT,Pass Rush,8,4,8,0,4,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,6,0,17,13,0,0,0,0,0.95,0.8,0.8,0.8,1,1,0.5,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.9,1,0.9,0.85,0.85,0.5,0.5,0.4,0.6,0.6,0.6,0.2,0.2,0.2
FB,Blocking,2,2,10,0,0,12,4,2,2,0,0,0,0,27,0,0,0,0,0,0,6,0,0,0,0,0,18,0,5,1,0,9,0,0,0,0,0,0.75,0.6,0.6,0.6,1,1,0.6,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.9,0.9,0.9,0.2,0.2,0.6
